
제품 및 제품 착용:   0%|          | 0/15 [00:00<?, ?it/s]
 63%|██████▎   | 1492/2376 [16:24:50<10:06:23, 41.16s/it]
 63%|██████▎   | 1493/2376 [16:25:41<10:46:06, 43.90s/it]
 63%|██████▎   | 1494/2376 [16:26:26<10:52:55, 44.42s/it]
 63%|██████▎   | 1495/2376 [16:27:12<10:57:06, 44.75s/it]
 63%|██████▎   | 1496/2376 [16:27:41<9:45:48, 39.94s/it] 
 63%|██████▎   | 1497/2376 [16:28:13<9:10:23, 37.57s/it]
 63%|██████▎   | 1498/2376 [16:28:57<9:41:21, 39.73s/it]
 63%|██████▎   | 1499/2376 [16:29:43<10:04:15, 41.34s/it]
 63%|██████▎   | 1500/2376 [16:30:31<10:33:25, 43.39s/it]
 63%|██████▎   | 1501/2376 [16:30:58<9:23:44, 38.66s/it] 
 63%|██████▎   | 1502/2376 [16:31:29<8:47:16, 36.20s/it]
 63%|██████▎   | 1503/2376 [16:32:11<9:13:55, 38.07s/it]
 63%|██████▎   | 1504/2376 [16:32:58<9:52:51, 40.79s/it]
 63%|██████▎   | 1505/2376 [16:33:47<10:24:33, 43.02s/it]
 63%|██████▎   | 1506/2376 [16:34:22<9:49:05, 40.63s/it] 
 63%|██████▎   | 1507/2376 [16:34:57<9:24:06, 38.95s/it]
 63%|██████▎   | 1508/2376 [16:35:42<9:49:42, 40.76s/it]
 64%|██████▎   | 1509/2376 [16:36:26<10:04:29, 41.83s/it]
 64%|██████▎   | 1510/2376 [16:36:54<9:02:52, 37.61s/it] 
 64%|██████▎   | 1511/2376 [16:37:35<9:19:13, 38.79s/it]
 64%|██████▎   | 1512/2376 [16:38:23<9:57:01, 41.46s/it]
 64%|██████▎   | 1513/2376 [16:39:08<10:12:38, 42.59s/it]
 64%|██████▎   | 1514/2376 [16:39:41<9:30:58, 39.74s/it] 
 64%|██████▍   | 1515/2376 [16:40:33<10:22:33, 43.38s/it]
 64%|██████▍   | 1516/2376 [16:41:05<9:33:25, 40.01s/it] 
 64%|██████▍   | 1517/2376 [16:41:54<10:10:34, 42.65s/it]
 64%|██████▍   | 1518/2376 [16:42:25<9:18:52, 39.08s/it] 
 64%|██████▍   | 1519/2376 [16:42:59<8:56:02, 37.53s/it]
 64%|██████▍   | 1520/2376 [16:43:48<9:46:43, 41.13s/it]
 64%|██████▍   | 1521/2376 [16:44:23<9:19:35, 39.27s/it]
 64%|██████▍   | 1522/2376 [16:45:02<9:17:35, 39.17s/it]
 64%|██████▍   | 1523/2376 [16:45:51<9:56:50, 41.98s/it]
 64%|██████▍   | 1524/2376 [16:46:25<9:21:34, 39.55s/it]
 64%|██████▍   | 1525/2376 [16:47:09<9:39:53, 40.89s/it]
 64%|██████▍   | 1526/2376 [16:47:53<9:52:23, 41.82s/it]
 64%|██████▍   | 1527/2376 [16:48:25<9:11:33, 38.98s/it]
 64%|██████▍   | 1528/2376 [16:49:12<9:46:35, 41.50s/it]
 64%|██████▍   | 1529/2376 [16:50:00<10:10:42, 43.26s/it]
 64%|██████▍   | 1530/2376 [16:50:37<9:45:36, 41.53s/it] 
 64%|██████▍   | 1531/2376 [16:51:23<10:02:44, 42.80s/it]
 64%|██████▍   | 1532/2376 [16:52:10<10:20:43, 44.13s/it]
 65%|██████▍   | 1533/2376 [16:52:53<10:15:44, 43.82s/it]
 65%|██████▍   | 1534/2376 [16:53:19<8:57:20, 38.29s/it] 
 65%|██████▍   | 1535/2376 [16:53:59<9:05:50, 38.94s/it]
 65%|██████▍   | 1536/2376 [16:54:32<8:41:01, 37.22s/it]
 65%|██████▍   | 1537/2376 [16:55:04<8:15:38, 35.44s/it]
 65%|██████▍   | 1538/2376 [16:55:46<8:42:47, 37.43s/it]
 65%|██████▍   | 1539/2376 [16:56:31<9:12:53, 39.63s/it]
 65%|██████▍   | 1540/2376 [16:57:09<9:08:01, 39.33s/it]
 65%|██████▍   | 1541/2376 [16:57:54<9:30:43, 41.01s/it]
 65%|██████▍   | 1542/2376 [16:58:37<9:40:04, 41.73s/it]
 65%|██████▍   | 1543/2376 [16:59:23<9:57:00, 43.00s/it]
 65%|██████▍   | 1544/2376 [17:00:09<10:07:05, 43.78s/it]
 65%|██████▌   | 1545/2376 [17:00:56<10:18:33, 44.66s/it]
 65%|██████▌   | 1546/2376 [17:01:31<9:39:36, 41.90s/it] 
 65%|██████▌   | 1547/2376 [17:01:59<8:40:05, 37.64s/it]
 65%|██████▌   | 1548/2376 [17:02:43<9:04:23, 39.45s/it]
 65%|██████▌   | 1549/2376 [17:03:10<8:15:19, 35.94s/it]
 65%|██████▌   | 1550/2376 [17:03:44<8:06:45, 35.36s/it]
 65%|██████▌   | 1551/2376 [17:04:26<8:30:12, 37.11s/it]
 65%|██████▌   | 1552/2376 [17:05:13<9:10:31, 40.09s/it]
 65%|██████▌   | 1553/2376 [17:05:55<9:18:29, 40.72s/it]
 65%|██████▌   | 1554/2376 [17:06:42<9:43:25, 42.59s/it]
 65%|██████▌   | 1555/2376 [17:07:27<9:52:10, 43.28s/it]
 65%|██████▌   | 1556/2376 [17:08:05<9:33:16, 41.95s/it]
 66%|██████▌   | 1557/2376 [17:08:49<9:37:49, 42.33s/it]
 66%|██████▌   | 1558/2376 [17:09:24<9:09:23, 40.30s/it]
 66%|██████▌   | 1559/2376 [17:09:58<8:43:17, 38.43s/it]
 66%|██████▌   | 1560/2376 [17:10:38<8:49:18, 38.92s/it]
 66%|██████▌   | 1561/2376 [17:11:24<9:16:35, 40.98s/it]
 66%|██████▌   | 1562/2376 [17:11:55<8:34:24, 37.92s/it]
 66%|██████▌   | 1563/2376 [17:12:34<8:40:27, 38.41s/it]
 66%|██████▌   | 1564/2376 [17:13:08<8:19:05, 36.88s/it]
 66%|██████▌   | 1565/2376 [17:13:56<9:03:27, 40.21s/it]
 66%|██████▌   | 1566/2376 [17:14:28<8:32:32, 37.97s/it]
 66%|██████▌   | 1567/2376 [17:15:03<8:19:44, 37.06s/it]
 66%|██████▌   | 1568/2376 [17:15:40<8:17:45, 36.96s/it]
 66%|██████▌   | 1569/2376 [17:16:26<8:51:55, 39.55s/it]
 66%|██████▌   | 1570/2376 [17:16:58<8:20:48, 37.28s/it]
 66%|██████▌   | 1571/2376 [17:17:24<7:34:54, 33.91s/it]
 66%|██████▌   | 1572/2376 [17:17:54<7:21:34, 32.95s/it]
 66%|██████▌   | 1573/2376 [17:18:36<7:53:52, 35.41s/it]
 66%|██████▌   | 1574/2376 [17:19:20<8:29:21, 38.11s/it]
 66%|██████▋   | 1575/2376 [17:19:54<8:10:50, 36.77s/it]
 66%|██████▋   | 1576/2376 [17:20:20<7:27:06, 33.53s/it]
 66%|██████▋   | 1577/2376 [17:20:58<7:45:36, 34.96s/it]
 66%|██████▋   | 1578/2376 [17:21:31<7:36:07, 34.29s/it]
 66%|██████▋   | 1579/2376 [17:22:04<7:32:42, 34.08s/it]
 66%|██████▋   | 1580/2376 [17:22:50<8:20:23, 37.72s/it]
 67%|██████▋   | 1581/2376 [17:23:21<7:52:21, 35.65s/it]
 67%|██████▋   | 1582/2376 [17:24:00<8:02:11, 36.44s/it]
 67%|██████▋   | 1583/2376 [17:24:44<8:34:12, 38.91s/it]
 67%|██████▋   | 1584/2376 [17:25:35<9:20:54, 42.49s/it]
 67%|██████▋   | 1585/2376 [17:26:22<9:38:22, 43.87s/it]
 67%|██████▋   | 1586/2376 [17:27:12<9:59:50, 45.56s/it]
 67%|██████▋   | 1587/2376 [17:27:59<10:05:11, 46.02s/it]
 67%|██████▋   | 1588/2376 [17:28:34<9:23:37, 42.92s/it] 
 67%|██████▋   | 1589/2376 [17:29:22<9:42:31, 44.41s/it]
 67%|██████▋   | 1590/2376 [17:29:55<8:53:52, 40.75s/it]
 67%|██████▋   | 1591/2376 [17:30:39<9:07:18, 41.83s/it]
 67%|██████▋   | 1592/2376 [17:31:15<8:43:00, 40.03s/it]
 67%|██████▋   | 1593/2376 [17:31:44<7:59:35, 36.75s/it]
 67%|██████▋   | 1594/2376 [17:32:29<8:31:43, 39.26s/it]
 67%|██████▋   | 1595/2376 [17:33:01<8:03:58, 37.18s/it]
 67%|██████▋   | 1596/2376 [17:33:42<8:17:42, 38.29s/it]
 67%|██████▋   | 1597/2376 [17:34:16<7:59:00, 36.89s/it]
 67%|██████▋   | 1598/2376 [17:34:48<7:38:20, 35.35s/it]
 67%|██████▋   | 1599/2376 [17:35:38<8:34:32, 39.73s/it]
 67%|██████▋   | 1600/2376 [17:36:18<8:35:38, 39.87s/it]
 67%|██████▋   | 1601/2376 [17:37:02<8:53:40, 41.32s/it]
 67%|██████▋   | 1602/2376 [17:37:34<8:14:08, 38.31s/it]
 67%|██████▋   | 1603/2376 [17:38:22<8:50:50, 41.20s/it]
 68%|██████▊   | 1604/2376 [17:39:03<8:49:29, 41.15s/it]
 68%|██████▊   | 1605/2376 [17:39:29<7:49:58, 36.57s/it]
 68%|██████▊   | 1606/2376 [17:39:55<7:11:03, 33.59s/it]
 68%|██████▊   | 1607/2376 [17:40:41<7:55:34, 37.11s/it]
 68%|██████▊   | 1608/2376 [17:41:23<8:13:54, 38.59s/it]
 68%|██████▊   | 1609/2376 [17:42:01<8:13:57, 38.64s/it]
 68%|██████▊   | 1610/2376 [17:42:48<8:42:17, 40.91s/it]
 68%|██████▊   | 1611/2376 [17:43:33<9:00:07, 42.36s/it]
 68%|██████▊   | 1612/2376 [17:44:03<8:10:24, 38.51s/it]
 68%|██████▊   | 1613/2376 [17:44:45<8:22:57, 39.55s/it]
 68%|██████▊   | 1614/2376 [17:45:31<8:46:13, 41.43s/it]
 68%|██████▊   | 1615/2376 [17:46:15<8:54:55, 42.18s/it]
 68%|██████▊   | 1616/2376 [17:47:02<9:15:36, 43.86s/it]
 68%|██████▊   | 1617/2376 [17:47:48<9:21:35, 44.40s/it]
 68%|██████▊   | 1618/2376 [17:48:31<9:15:12, 43.95s/it]
 68%|██████▊   | 1619/2376 [17:49:19<9:30:52, 45.25s/it]
 68%|██████▊   | 1620/2376 [17:50:08<9:44:51, 46.42s/it]
 68%|██████▊   | 1621/2376 [17:51:01<10:06:38, 48.21s/it]
 68%|██████▊   | 1622/2376 [17:51:48<10:01:28, 47.86s/it]
 68%|██████▊   | 1623/2376 [17:52:39<10:12:40, 48.82s/it]
 68%|██████▊   | 1624/2376 [17:53:28<10:13:24, 48.94s/it]
 68%|██████▊   | 1625/2376 [17:54:11<9:51:19, 47.24s/it] 
 68%|██████▊   | 1626/2376 [17:55:02<10:01:54, 48.15s/it]
 68%|██████▊   | 1627/2376 [17:55:39<9:19:49, 44.85s/it] 
 69%|██████▊   | 1628/2376 [17:56:30<9:41:32, 46.65s/it]
 69%|██████▊   | 1629/2376 [17:57:00<8:39:12, 41.70s/it]
 69%|██████▊   | 1630/2376 [17:57:14<6:57:06, 33.55s/it]
 69%|██████▊   | 1631/2376 [17:57:29<5:45:38, 27.84s/it]
 69%|██████▊   | 1632/2376 [17:57:43<4:55:33, 23.83s/it]
 69%|██████▊   | 1633/2376 [17:57:57<4:18:15, 20.86s/it]
 69%|██████▉   | 1634/2376 [17:58:11<3:52:07, 18.77s/it]
 69%|██████▉   | 1635/2376 [17:58:25<3:33:56, 17.32s/it]
 69%|██████▉   | 1636/2376 [17:58:39<3:21:31, 16.34s/it]
 69%|██████▉   | 1637/2376 [17:58:53<3:12:11, 15.60s/it]
 69%|██████▉   | 1638/2376 [17:59:07<3:05:55, 15.12s/it]
 69%|██████▉   | 1639/2376 [17:59:21<3:01:23, 14.77s/it]
 69%|██████▉   | 1640/2376 [17:59:35<2:59:14, 14.61s/it]
 69%|██████▉   | 1641/2376 [17:59:49<2:57:36, 14.50s/it]
 69%|██████▉   | 1642/2376 [18:00:03<2:55:44, 14.37s/it]
 69%|██████▉   | 1643/2376 [18:00:18<2:55:42, 14.38s/it]
 69%|██████▉   | 1644/2376 [18:00:32<2:54:55, 14.34s/it]
 69%|██████▉   | 1645/2376 [18:00:46<2:52:29, 14.16s/it]
 69%|██████▉   | 1646/2376 [18:01:00<2:51:15, 14.08s/it]
 69%|██████▉   | 1647/2376 [18:01:14<2:50:48, 14.06s/it]
 69%|██████▉   | 1648/2376 [18:01:28<2:51:26, 14.13s/it]
 69%|██████▉   | 1649/2376 [18:01:42<2:50:52, 14.10s/it]
 69%|██████▉   | 1650/2376 [18:01:56<2:50:07, 14.06s/it]
 69%|██████▉   | 1651/2376 [18:02:10<2:50:35, 14.12s/it]
 70%|██████▉   | 1652/2376 [18:02:24<2:50:38, 14.14s/it]
 70%|██████▉   | 1653/2376 [18:02:38<2:49:37, 14.08s/it]
 70%|██████▉   | 1654/2376 [18:02:52<2:48:58, 14.04s/it]
 70%|██████▉   | 1655/2376 [18:03:06<2:48:31, 14.02s/it]
 70%|██████▉   | 1656/2376 [18:03:21<2:49:08, 14.10s/it]
 70%|██████▉   | 1657/2376 [18:03:35<2:49:04, 14.11s/it]
 70%|██████▉   | 1658/2376 [18:03:49<2:48:27, 14.08s/it]
 70%|██████▉   | 1659/2376 [18:04:03<2:49:36, 14.19s/it]
 70%|██████▉   | 1660/2376 [18:04:17<2:49:01, 14.16s/it]
 70%|██████▉   | 1661/2376 [18:04:31<2:48:53, 14.17s/it]
 70%|██████▉   | 1662/2376 [18:04:46<2:49:00, 14.20s/it]
 70%|██████▉   | 1663/2376 [18:05:00<2:49:34, 14.27s/it]
 70%|███████   | 1664/2376 [18:05:14<2:49:27, 14.28s/it]
 70%|███████   | 1665/2376 [18:05:29<2:48:44, 14.24s/it]
 70%|███████   | 1666/2376 [18:05:42<2:47:13, 14.13s/it]
 70%|███████   | 1667/2376 [18:05:56<2:46:27, 14.09s/it]
 70%|███████   | 1668/2376 [18:06:10<2:45:22, 14.01s/it]
 70%|███████   | 1669/2376 [18:06:24<2:45:39, 14.06s/it]
 70%|███████   | 1670/2376 [18:06:38<2:44:58, 14.02s/it]
 70%|███████   | 1671/2376 [18:06:52<2:44:44, 14.02s/it]
 70%|███████   | 1672/2376 [18:07:07<2:45:06, 14.07s/it]
 70%|███████   | 1673/2376 [18:07:21<2:45:14, 14.10s/it]
 70%|███████   | 1674/2376 [18:07:35<2:44:50, 14.09s/it]
 70%|███████   | 1675/2376 [18:07:49<2:44:43, 14.10s/it]
 71%|███████   | 1676/2376 [18:08:03<2:43:45, 14.04s/it]
 71%|███████   | 1677/2376 [18:08:17<2:43:43, 14.05s/it]
 71%|███████   | 1678/2376 [18:08:31<2:43:41, 14.07s/it]
 71%|███████   | 1679/2376 [18:08:45<2:43:43, 14.09s/it]
 71%|███████   | 1680/2376 [18:08:59<2:43:40, 14.11s/it]
 71%|███████   | 1681/2376 [18:09:13<2:43:31, 14.12s/it]
 71%|███████   | 1682/2376 [18:09:27<2:42:49, 14.08s/it]
 71%|███████   | 1683/2376 [18:09:41<2:42:16, 14.05s/it]
 71%|███████   | 1684/2376 [18:09:55<2:41:48, 14.03s/it]
 71%|███████   | 1685/2376 [18:10:09<2:41:22, 14.01s/it]
 71%|███████   | 1686/2376 [18:10:24<2:41:53, 14.08s/it]
 71%|███████   | 1687/2376 [18:10:38<2:42:32, 14.15s/it]
 71%|███████   | 1688/2376 [18:10:52<2:41:52, 14.12s/it]
 71%|███████   | 1689/2376 [18:11:06<2:40:58, 14.06s/it]
 71%|███████   | 1690/2376 [18:11:20<2:39:57, 13.99s/it]
 71%|███████   | 1691/2376 [18:11:34<2:40:09, 14.03s/it]
 71%|███████   | 1692/2376 [18:11:48<2:39:48, 14.02s/it]
 71%|███████▏  | 1693/2376 [18:12:02<2:39:26, 14.01s/it]
 71%|███████▏  | 1694/2376 [18:12:16<2:40:03, 14.08s/it]
 71%|███████▏  | 1695/2376 [18:12:30<2:39:33, 14.06s/it]
 71%|███████▏  | 1696/2376 [18:12:44<2:38:52, 14.02s/it]
 71%|███████▏  | 1697/2376 [18:12:58<2:38:22, 14.00s/it]
 71%|███████▏  | 1698/2376 [18:13:12<2:39:17, 14.10s/it]
 72%|███████▏  | 1699/2376 [18:13:27<2:39:23, 14.13s/it]
 72%|███████▏  | 1700/2376 [18:13:41<2:39:27, 14.15s/it]
 72%|███████▏  | 1701/2376 [18:13:55<2:39:22, 14.17s/it]
 72%|███████▏  | 1702/2376 [18:14:09<2:39:13, 14.17s/it]
 72%|███████▏  | 1703/2376 [18:14:23<2:39:05, 14.18s/it]
 72%|███████▏  | 1704/2376 [18:14:37<2:37:55, 14.10s/it]
 72%|███████▏  | 1705/2376 [18:14:51<2:37:10, 14.06s/it]
 72%|███████▏  | 1706/2376 [18:15:05<2:37:06, 14.07s/it]
 72%|███████▏  | 1707/2376 [18:15:19<2:36:50, 14.07s/it]
 72%|███████▏  | 1708/2376 [18:15:34<2:37:13, 14.12s/it]
 72%|███████▏  | 1709/2376 [18:15:48<2:36:27, 14.07s/it]
 72%|███████▏  | 1710/2376 [18:16:02<2:36:12, 14.07s/it]
 72%|███████▏  | 1711/2376 [18:16:16<2:36:23, 14.11s/it]
 72%|███████▏  | 1712/2376 [18:16:30<2:36:14, 14.12s/it]
 72%|███████▏  | 1713/2376 [18:16:44<2:35:13, 14.05s/it]
 72%|███████▏  | 1714/2376 [18:16:58<2:36:01, 14.14s/it]
 72%|███████▏  | 1715/2376 [18:17:12<2:34:18, 14.01s/it]
 72%|███████▏  | 1716/2376 [18:17:26<2:34:49, 14.07s/it]
 72%|███████▏  | 1717/2376 [18:17:40<2:33:43, 14.00s/it]
 72%|███████▏  | 1718/2376 [18:17:54<2:34:09, 14.06s/it]
 72%|███████▏  | 1719/2376 [18:18:08<2:34:18, 14.09s/it]
 72%|███████▏  | 1720/2376 [18:18:23<2:34:23, 14.12s/it]
 72%|███████▏  | 1721/2376 [18:18:37<2:34:18, 14.13s/it]
 72%|███████▏  | 1722/2376 [18:18:51<2:33:48, 14.11s/it]
 73%|███████▎  | 1723/2376 [18:19:05<2:33:22, 14.09s/it]
 73%|███████▎  | 1724/2376 [18:19:19<2:33:26, 14.12s/it]
 73%|███████▎  | 1725/2376 [18:19:33<2:32:52, 14.09s/it]
 73%|███████▎  | 1726/2376 [18:19:47<2:32:39, 14.09s/it]
 73%|███████▎  | 1727/2376 [18:20:01<2:32:27, 14.09s/it]
 73%|███████▎  | 1728/2376 [18:20:15<2:31:56, 14.07s/it]
 73%|███████▎  | 1729/2376 [18:20:29<2:31:12, 14.02s/it]
 73%|███████▎  | 1730/2376 [18:20:43<2:31:43, 14.09s/it]
 73%|███████▎  | 1731/2376 [18:20:57<2:30:53, 14.04s/it]
 73%|███████▎  | 1732/2376 [18:21:11<2:31:04, 14.07s/it]
 73%|███████▎  | 1733/2376 [18:21:25<2:29:57, 13.99s/it]
 73%|███████▎  | 1734/2376 [18:21:39<2:29:57, 14.01s/it]
 73%|███████▎  | 1735/2376 [18:21:53<2:30:13, 14.06s/it]
 73%|███████▎  | 1736/2376 [18:22:08<2:31:04, 14.16s/it]
 73%|███████▎  | 1737/2376 [18:22:22<2:30:55, 14.17s/it]
 73%|███████▎  | 1738/2376 [18:22:36<2:30:56, 14.20s/it]
 73%|███████▎  | 1739/2376 [18:22:51<2:31:27, 14.27s/it]
 73%|███████▎  | 1740/2376 [18:23:06<2:32:52, 14.42s/it]
 73%|███████▎  | 1741/2376 [18:23:22<2:37:55, 14.92s/it]
 73%|███████▎  | 1742/2376 [18:23:39<2:45:56, 15.70s/it]
 73%|███████▎  | 1743/2376 [18:23:57<2:51:49, 16.29s/it]
 73%|███████▎  | 1744/2376 [18:24:12<2:47:02, 15.86s/it]
 73%|███████▎  | 1745/2376 [18:24:31<2:58:23, 16.96s/it]
 73%|███████▎  | 1746/2376 [18:24:49<3:00:03, 17.15s/it]
 74%|███████▎  | 1747/2376 [18:25:10<3:12:12, 18.33s/it]
 74%|███████▎  | 1748/2376 [18:25:32<3:22:26, 19.34s/it]
 74%|███████▎  | 1749/2376 [18:25:53<3:29:01, 20.00s/it]
 74%|███████▎  | 1750/2376 [18:26:10<3:19:22, 19.11s/it]
 74%|███████▎  | 1751/2376 [18:26:33<3:31:36, 20.31s/it]
 74%|███████▎  | 1752/2376 [18:27:00<3:51:04, 22.22s/it]
 74%|███████▍  | 1753/2376 [18:27:24<3:56:13, 22.75s/it]
 74%|███████▍  | 1754/2376 [18:27:54<4:20:00, 25.08s/it]
 74%|███████▍  | 1755/2376 [18:28:22<4:26:08, 25.71s/it]
 74%|███████▍  | 1756/2376 [18:28:51<4:38:02, 26.91s/it]
 74%|███████▍  | 1757/2376 [18:29:22<4:48:41, 27.98s/it]
 74%|███████▍  | 1758/2376 [18:29:52<4:56:03, 28.74s/it]
 74%|███████▍  | 1759/2376 [18:30:21<4:56:35, 28.84s/it]
 74%|███████▍  | 1760/2376 [18:30:52<5:00:45, 29.30s/it]
 74%|███████▍  | 1761/2376 [18:31:25<5:13:49, 30.62s/it]
 74%|███████▍  | 1762/2376 [18:31:43<4:34:02, 26.78s/it]
 74%|███████▍  | 1763/2376 [18:32:17<4:53:51, 28.76s/it]
 74%|███████▍  | 1764/2376 [18:32:49<5:05:15, 29.93s/it]
 74%|███████▍  | 1765/2376 [18:33:22<5:13:26, 30.78s/it]
 74%|███████▍  | 1766/2376 [18:33:57<5:24:35, 31.93s/it]
 74%|███████▍  | 1767/2376 [18:34:30<5:29:25, 32.46s/it]
 74%|███████▍  | 1768/2376 [18:35:04<5:31:53, 32.75s/it]
 74%|███████▍  | 1769/2376 [18:35:36<5:29:30, 32.57s/it]
 74%|███████▍  | 1770/2376 [18:36:09<5:31:40, 32.84s/it]
 75%|███████▍  | 1771/2376 [18:36:41<5:28:10, 32.55s/it]
 75%|███████▍  | 1772/2376 [18:37:17<5:35:40, 33.35s/it]
 75%|███████▍  | 1773/2376 [18:37:49<5:34:01, 33.24s/it]
 75%|███████▍  | 1774/2376 [18:38:24<5:36:11, 33.51s/it]
 75%|███████▍  | 1775/2376 [18:38:57<5:35:09, 33.46s/it]
 75%|███████▍  | 1776/2376 [18:39:30<5:33:25, 33.34s/it]
 75%|███████▍  | 1777/2376 [18:40:03<5:30:47, 33.13s/it]
 75%|███████▍  | 1778/2376 [18:40:38<5:35:16, 33.64s/it]
 75%|███████▍  | 1779/2376 [18:41:12<5:37:53, 33.96s/it]
 75%|███████▍  | 1780/2376 [18:41:47<5:38:31, 34.08s/it]
 75%|███████▍  | 1781/2376 [18:42:19<5:33:35, 33.64s/it]
 75%|███████▌  | 1782/2376 [18:42:53<5:34:59, 33.84s/it]
 75%|███████▌  | 1783/2376 [18:43:15<4:59:00, 30.25s/it]
 75%|███████▌  | 1784/2376 [18:43:52<5:18:27, 32.28s/it]
 75%|███████▌  | 1785/2376 [18:44:32<5:38:59, 34.42s/it]
 75%|███████▌  | 1786/2376 [18:45:01<5:22:47, 32.83s/it]
 75%|███████▌  | 1787/2376 [18:45:44<5:52:03, 35.86s/it]
 75%|███████▌  | 1788/2376 [18:46:27<6:13:55, 38.16s/it]
 75%|███████▌  | 1789/2376 [18:47:14<6:38:52, 40.77s/it]
 75%|███████▌  | 1790/2376 [18:48:03<7:02:39, 43.28s/it]
 75%|███████▌  | 1791/2376 [18:48:48<7:07:23, 43.84s/it]
 75%|███████▌  | 1792/2376 [18:49:35<7:15:01, 44.69s/it]
 75%|███████▌  | 1793/2376 [18:50:24<7:26:06, 45.91s/it]
 76%|███████▌  | 1794/2376 [18:51:13<7:35:38, 46.97s/it]
 76%|███████▌  | 1795/2376 [18:52:00<7:33:01, 46.78s/it]
 76%|███████▌  | 1796/2376 [18:52:48<7:35:25, 47.11s/it]
 76%|███████▌  | 1797/2376 [18:53:33<7:29:22, 46.57s/it]
 76%|███████▌  | 1798/2376 [18:54:19<7:26:31, 46.35s/it]
 76%|███████▌  | 1799/2376 [18:55:06<7:27:19, 46.52s/it]
 76%|███████▌  | 1800/2376 [18:55:52<7:25:54, 46.45s/it]
 76%|███████▌  | 1801/2376 [18:56:41<7:31:47, 47.14s/it]
 76%|███████▌  | 1802/2376 [18:57:29<7:34:17, 47.49s/it]
 76%|███████▌  | 1803/2376 [18:58:17<7:35:24, 47.69s/it]
 76%|███████▌  | 1804/2376 [18:59:06<7:38:42, 48.12s/it]
 76%|███████▌  | 1805/2376 [18:59:52<7:30:56, 47.39s/it]
 76%|███████▌  | 1806/2376 [19:00:39<7:28:30, 47.21s/it]
 76%|███████▌  | 1807/2376 [19:01:24<7:21:13, 46.53s/it]
 76%|███████▌  | 1808/2376 [19:02:10<7:19:30, 46.43s/it]
 76%|███████▌  | 1809/2376 [19:02:57<7:20:30, 46.61s/it]
 76%|███████▌  | 1810/2376 [19:03:44<7:19:40, 46.61s/it]
 76%|███████▌  | 1811/2376 [19:04:30<7:17:29, 46.46s/it]
 76%|███████▋  | 1812/2376 [19:05:16<7:17:11, 46.51s/it]
 76%|███████▋  | 1813/2376 [19:06:04<7:19:59, 46.89s/it]
 76%|███████▋  | 1814/2376 [19:06:59<7:42:57, 49.43s/it]
 76%|███████▋  | 1815/2376 [19:07:48<7:39:05, 49.10s/it]
 76%|███████▋  | 1816/2376 [19:08:35<7:34:23, 48.68s/it]
 76%|███████▋  | 1817/2376 [19:09:22<7:28:22, 48.13s/it]
 77%|███████▋  | 1818/2376 [19:10:11<7:29:47, 48.36s/it]
 77%|███████▋  | 1819/2376 [19:11:13<8:06:57, 52.45s/it]
 77%|███████▋  | 1820/2376 [19:12:09<8:15:44, 53.50s/it]
 77%|███████▋  | 1821/2376 [19:13:02<8:14:30, 53.46s/it]
 77%|███████▋  | 1822/2376 [19:13:53<8:04:18, 52.45s/it]
 77%|███████▋  | 1823/2376 [19:14:44<8:00:17, 52.11s/it]
 77%|███████▋  | 1824/2376 [19:15:31<7:46:47, 50.74s/it]
 77%|███████▋  | 1825/2376 [19:16:14<7:23:40, 48.31s/it]
 77%|███████▋  | 1826/2376 [19:17:17<8:02:02, 52.59s/it]
 77%|███████▋  | 1827/2376 [19:18:08<7:57:31, 52.19s/it]
 77%|███████▋  | 1828/2376 [19:19:07<8:16:41, 54.38s/it]
 77%|███████▋  | 1829/2376 [19:20:01<8:12:29, 54.02s/it]
 77%|███████▋  | 1830/2376 [19:20:46<7:47:53, 51.42s/it]
 77%|███████▋  | 1831/2376 [19:21:25<7:12:03, 47.57s/it]
 77%|███████▋  | 1832/2376 [19:22:14<7:17:26, 48.25s/it]
 77%|███████▋  | 1833/2376 [19:23:00<7:09:05, 47.41s/it]
 77%|███████▋  | 1834/2376 [19:23:57<7:36:05, 50.49s/it]
 77%|███████▋  | 1835/2376 [19:24:51<7:42:44, 51.32s/it]
 77%|███████▋  | 1836/2376 [19:25:28<7:04:52, 47.21s/it]
 77%|███████▋  | 1837/2376 [19:25:49<5:53:11, 39.32s/it]
 77%|███████▋  | 1838/2376 [19:26:54<6:59:46, 46.81s/it]
 77%|███████▋  | 1839/2376 [19:27:49<7:22:50, 49.48s/it]
 77%|███████▋  | 1840/2376 [19:28:49<7:49:51, 52.60s/it]
 77%|███████▋  | 1841/2376 [19:29:50<8:11:02, 55.07s/it]
 78%|███████▊  | 1842/2376 [19:31:02<8:54:10, 60.02s/it]
 78%|███████▊  | 1843/2376 [19:31:24<7:13:33, 48.81s/it]
 78%|███████▊  | 1844/2376 [19:32:17<7:24:22, 50.12s/it]
 78%|███████▊  | 1845/2376 [19:33:10<7:30:19, 50.88s/it]
 78%|███████▊  | 1846/2376 [19:34:05<7:40:22, 52.12s/it]
 78%|███████▊  | 1847/2376 [19:35:13<8:22:27, 56.99s/it]
 78%|███████▊  | 1848/2376 [19:36:14<8:31:39, 58.14s/it]
 78%|███████▊  | 1849/2376 [19:37:18<8:44:21, 59.70s/it]
 78%|███████▊  | 1850/2376 [19:38:20<8:51:25, 60.62s/it]
