
제품 및 제품 착용:   0%|          | 0/5 [00:00<?, ?it/s]
 61%|██████    | 1511/2485 [8:10:49<5:31:15, 20.41s/it]
 61%|██████    | 1512/2485 [8:11:06<5:15:57, 19.48s/it]
 61%|██████    | 1513/2485 [8:11:28<5:25:14, 20.08s/it]
 61%|██████    | 1514/2485 [8:11:44<5:07:11, 18.98s/it]
 61%|██████    | 1515/2485 [8:12:11<5:44:58, 21.34s/it]
 61%|██████    | 1516/2485 [8:12:31<5:36:02, 20.81s/it]
 61%|██████    | 1517/2485 [8:12:50<5:26:50, 20.26s/it]
 61%|██████    | 1518/2485 [8:13:16<5:56:09, 22.10s/it]
 61%|██████    | 1519/2485 [8:13:36<5:44:55, 21.42s/it]
 61%|██████    | 1520/2485 [8:13:56<5:38:05, 21.02s/it]
 61%|██████    | 1521/2485 [8:14:16<5:33:43, 20.77s/it]
 61%|██████    | 1522/2485 [8:14:37<5:33:02, 20.75s/it]
 61%|██████▏   | 1523/2485 [8:15:00<5:43:07, 21.40s/it]
 61%|██████▏   | 1524/2485 [8:15:19<5:31:35, 20.70s/it]
 61%|██████▏   | 1525/2485 [8:15:39<5:26:25, 20.40s/it]
 61%|██████▏   | 1526/2485 [8:15:56<5:12:51, 19.57s/it]
 61%|██████▏   | 1527/2485 [8:16:13<5:00:59, 18.85s/it]
 61%|██████▏   | 1528/2485 [8:16:31<4:54:00, 18.43s/it]
 62%|██████▏   | 1529/2485 [8:16:51<4:59:39, 18.81s/it]
 62%|██████▏   | 1530/2485 [8:17:16<5:29:58, 20.73s/it]
 62%|██████▏   | 1531/2485 [8:17:33<5:13:30, 19.72s/it]
 62%|██████▏   | 1532/2485 [8:17:54<5:17:09, 19.97s/it]
 62%|██████▏   | 1533/2485 [8:18:20<5:49:28, 22.03s/it]
 62%|██████▏   | 1534/2485 [8:18:38<5:29:01, 20.76s/it]
 62%|██████▏   | 1535/2485 [8:19:01<5:39:59, 21.47s/it]
 62%|██████▏   | 1536/2485 [8:19:21<5:32:21, 21.01s/it]
 62%|██████▏   | 1537/2485 [8:19:39<5:14:31, 19.91s/it]
 62%|██████▏   | 1538/2485 [8:20:01<5:25:32, 20.63s/it]
 62%|██████▏   | 1539/2485 [8:20:21<5:20:44, 20.34s/it]
 62%|██████▏   | 1540/2485 [8:20:44<5:33:03, 21.15s/it]
 62%|██████▏   | 1541/2485 [8:21:04<5:26:46, 20.77s/it]
 62%|██████▏   | 1542/2485 [8:21:21<5:10:35, 19.76s/it]
 62%|██████▏   | 1543/2485 [8:21:44<5:25:04, 20.71s/it]
 62%|██████▏   | 1544/2485 [8:22:04<5:19:41, 20.38s/it]
 62%|██████▏   | 1545/2485 [8:22:23<5:16:10, 20.18s/it]
 62%|██████▏   | 1546/2485 [8:22:44<5:16:14, 20.21s/it]
 62%|██████▏   | 1547/2485 [8:23:01<5:02:32, 19.35s/it]
 62%|██████▏   | 1548/2485 [8:23:23<5:15:26, 20.20s/it]
 62%|██████▏   | 1549/2485 [8:23:41<5:04:00, 19.49s/it]
 62%|██████▏   | 1550/2485 [8:24:04<5:20:07, 20.54s/it]
 62%|██████▏   | 1551/2485 [8:24:24<5:18:24, 20.45s/it]
 62%|██████▏   | 1552/2485 [8:24:44<5:17:25, 20.41s/it]
 62%|██████▏   | 1553/2485 [8:25:04<5:13:52, 20.21s/it]
 63%|██████▎   | 1554/2485 [8:25:24<5:12:21, 20.13s/it]
 63%|██████▎   | 1555/2485 [8:25:44<5:12:32, 20.16s/it]
 63%|██████▎   | 1556/2485 [8:26:11<5:43:56, 22.21s/it]
 63%|██████▎   | 1557/2485 [8:26:31<5:32:31, 21.50s/it]
 63%|██████▎   | 1558/2485 [8:26:54<5:39:41, 21.99s/it]
 63%|██████▎   | 1559/2485 [8:27:14<5:30:04, 21.39s/it]
 63%|██████▎   | 1560/2485 [8:27:37<5:37:27, 21.89s/it]
 63%|██████▎   | 1561/2485 [8:28:01<5:47:04, 22.54s/it]
 63%|██████▎   | 1562/2485 [8:28:19<5:25:19, 21.15s/it]
 63%|██████▎   | 1563/2485 [8:28:40<5:22:00, 20.96s/it]
 63%|██████▎   | 1564/2485 [8:29:00<5:19:51, 20.84s/it]
 63%|██████▎   | 1565/2485 [8:29:23<5:29:26, 21.49s/it]
 63%|██████▎   | 1566/2485 [8:29:33<4:33:33, 17.86s/it]
 63%|██████▎   | 1567/2485 [8:29:56<4:57:20, 19.43s/it]
 63%|██████▎   | 1568/2485 [8:30:16<5:01:01, 19.70s/it]
 63%|██████▎   | 1569/2485 [8:30:37<5:03:39, 19.89s/it]
 63%|██████▎   | 1570/2485 [8:30:57<5:04:18, 19.95s/it]
 63%|██████▎   | 1571/2485 [8:31:24<5:35:30, 22.02s/it]
 63%|██████▎   | 1572/2485 [8:31:41<5:13:36, 20.61s/it]
 63%|██████▎   | 1573/2485 [8:32:02<5:16:03, 20.79s/it]
 63%|██████▎   | 1574/2485 [8:32:19<4:58:05, 19.63s/it]
 63%|██████▎   | 1575/2485 [8:32:41<5:10:38, 20.48s/it]
 63%|██████▎   | 1576/2485 [8:33:00<5:03:12, 20.01s/it]
 63%|██████▎   | 1577/2485 [8:33:21<5:06:15, 20.24s/it]
 64%|██████▎   | 1578/2485 [8:33:44<5:19:33, 21.14s/it]
 64%|██████▎   | 1579/2485 [8:34:01<5:00:55, 19.93s/it]
 64%|██████▎   | 1580/2485 [8:34:24<5:12:47, 20.74s/it]
 64%|██████▎   | 1581/2485 [8:34:45<5:14:37, 20.88s/it]
 64%|██████▎   | 1582/2485 [8:35:03<5:01:31, 20.04s/it]
 64%|██████▎   | 1583/2485 [8:35:28<5:22:19, 21.44s/it]
 64%|██████▎   | 1584/2485 [8:35:49<5:21:24, 21.40s/it]
 64%|██████▍   | 1585/2485 [8:36:14<5:35:09, 22.34s/it]
 64%|██████▍   | 1586/2485 [8:36:34<5:26:06, 21.77s/it]
 64%|██████▍   | 1587/2485 [8:36:58<5:35:24, 22.41s/it]
 64%|██████▍   | 1588/2485 [8:37:13<5:02:01, 20.20s/it]
 64%|██████▍   | 1589/2485 [8:37:31<4:50:38, 19.46s/it]
 64%|██████▍   | 1590/2485 [8:37:55<5:08:50, 20.70s/it]
 64%|██████▍   | 1591/2485 [8:38:15<5:06:30, 20.57s/it]
 64%|██████▍   | 1592/2485 [8:38:32<4:50:36, 19.53s/it]
 64%|██████▍   | 1593/2485 [8:39:00<5:27:10, 22.01s/it]
 64%|██████▍   | 1594/2485 [8:39:17<5:04:33, 20.51s/it]
 64%|██████▍   | 1595/2485 [8:39:44<5:31:52, 22.37s/it]
 64%|██████▍   | 1596/2485 [8:40:04<5:21:27, 21.70s/it]
 64%|██████▍   | 1597/2485 [8:40:27<5:26:20, 22.05s/it]
 64%|██████▍   | 1598/2485 [8:40:47<5:19:10, 21.59s/it]
 64%|██████▍   | 1599/2485 [8:41:07<5:12:35, 21.17s/it]
 64%|██████▍   | 1600/2485 [8:41:34<5:34:48, 22.70s/it]
 64%|██████▍   | 1601/2485 [8:41:54<5:25:43, 22.11s/it]
 64%|██████▍   | 1602/2485 [8:42:12<5:06:05, 20.80s/it]
 65%|██████▍   | 1603/2485 [8:42:35<5:16:06, 21.50s/it]
 65%|██████▍   | 1604/2485 [8:42:54<5:03:07, 20.64s/it]
 65%|██████▍   | 1605/2485 [8:43:16<5:08:26, 21.03s/it]
 65%|██████▍   | 1606/2485 [8:43:35<4:59:12, 20.42s/it]
 65%|██████▍   | 1607/2485 [8:43:55<5:00:16, 20.52s/it]
 65%|██████▍   | 1608/2485 [8:44:14<4:49:59, 19.84s/it]
 65%|██████▍   | 1609/2485 [8:44:39<5:13:05, 21.44s/it]
 65%|██████▍   | 1610/2485 [8:44:59<5:06:08, 20.99s/it]
 65%|██████▍   | 1611/2485 [8:45:19<5:03:59, 20.87s/it]
 65%|██████▍   | 1612/2485 [8:45:41<5:05:28, 21.00s/it]
 65%|██████▍   | 1613/2485 [8:45:58<4:50:21, 19.98s/it]
 65%|██████▍   | 1614/2485 [8:46:22<5:06:42, 21.13s/it]
 65%|██████▍   | 1615/2485 [8:46:40<4:51:05, 20.07s/it]
 65%|██████▌   | 1616/2485 [8:47:03<5:04:17, 21.01s/it]
 65%|██████▌   | 1617/2485 [8:47:26<5:13:50, 21.69s/it]
 65%|██████▌   | 1618/2485 [8:47:46<5:06:44, 21.23s/it]
 65%|██████▌   | 1619/2485 [8:48:09<5:10:30, 21.51s/it]
 65%|██████▌   | 1620/2485 [8:48:29<5:05:55, 21.22s/it]
 65%|██████▌   | 1621/2485 [8:48:52<5:12:39, 21.71s/it]
 65%|██████▌   | 1622/2485 [8:49:13<5:08:16, 21.43s/it]
 65%|██████▌   | 1623/2485 [8:49:36<5:16:02, 22.00s/it]
 65%|██████▌   | 1624/2485 [8:49:56<5:08:11, 21.48s/it]
 65%|██████▌   | 1625/2485 [8:50:16<5:01:29, 21.03s/it]
 65%|██████▌   | 1626/2485 [8:50:36<4:57:27, 20.78s/it]
 65%|██████▌   | 1627/2485 [8:51:02<5:17:31, 22.20s/it]
 66%|██████▌   | 1628/2485 [8:51:24<5:15:14, 22.07s/it]
 66%|██████▌   | 1629/2485 [8:51:48<5:25:04, 22.79s/it]
 66%|██████▌   | 1630/2485 [8:52:09<5:17:29, 22.28s/it]
 66%|██████▌   | 1631/2485 [8:52:30<5:12:21, 21.95s/it]
 66%|██████▌   | 1632/2485 [8:52:55<5:21:51, 22.64s/it]
 66%|██████▌   | 1633/2485 [8:53:12<5:00:08, 21.14s/it]
 66%|██████▌   | 1634/2485 [8:53:33<4:57:13, 20.96s/it]
 66%|██████▌   | 1635/2485 [8:53:50<4:42:06, 19.91s/it]
 66%|██████▌   | 1636/2485 [8:54:18<5:13:50, 22.18s/it]
 66%|██████▌   | 1637/2485 [8:54:38<5:06:13, 21.67s/it]
 66%|██████▌   | 1638/2485 [8:54:59<5:00:03, 21.26s/it]
 66%|██████▌   | 1639/2485 [8:55:17<4:48:37, 20.47s/it]
 66%|██████▌   | 1640/2485 [8:55:37<4:46:07, 20.32s/it]
 66%|██████▌   | 1641/2485 [8:56:00<4:54:28, 20.93s/it]
 66%|██████▌   | 1642/2485 [8:56:17<4:40:53, 19.99s/it]
 66%|██████▌   | 1643/2485 [8:56:36<4:33:54, 19.52s/it]
 66%|██████▌   | 1644/2485 [8:56:55<4:30:56, 19.33s/it]
 66%|██████▌   | 1645/2485 [8:57:17<4:44:41, 20.33s/it]
 66%|██████▌   | 1646/2485 [8:57:27<3:59:07, 17.10s/it]
 66%|██████▋   | 1647/2485 [8:57:37<3:27:55, 14.89s/it]
 66%|██████▋   | 1648/2485 [8:57:57<3:48:35, 16.39s/it]
 66%|██████▋   | 1649/2485 [8:58:18<4:10:26, 17.97s/it]
 66%|██████▋   | 1650/2485 [8:58:40<4:24:59, 19.04s/it]
 66%|██████▋   | 1651/2485 [8:59:05<4:50:23, 20.89s/it]
 66%|██████▋   | 1652/2485 [8:59:26<4:50:28, 20.92s/it]
 67%|██████▋   | 1653/2485 [8:59:51<5:05:31, 22.03s/it]
 67%|██████▋   | 1654/2485 [9:00:12<5:01:24, 21.76s/it]
 67%|██████▋   | 1655/2485 [9:00:36<5:12:00, 22.56s/it]
 67%|██████▋   | 1656/2485 [9:00:57<5:03:16, 21.95s/it]
 67%|██████▋   | 1657/2485 [9:01:17<4:57:49, 21.58s/it]
 67%|██████▋   | 1658/2485 [9:01:38<4:53:31, 21.30s/it]
 67%|██████▋   | 1659/2485 [9:01:55<4:36:28, 20.08s/it]
 67%|██████▋   | 1660/2485 [9:02:23<5:06:19, 22.28s/it]
 67%|██████▋   | 1661/2485 [9:02:40<4:46:47, 20.88s/it]
 67%|██████▋   | 1662/2485 [9:03:06<5:07:03, 22.39s/it]
 67%|██████▋   | 1663/2485 [9:03:24<4:46:24, 20.91s/it]
 67%|██████▋   | 1664/2485 [9:03:42<4:36:24, 20.20s/it]
 67%|██████▋   | 1665/2485 [9:04:00<4:28:20, 19.64s/it]
 67%|██████▋   | 1666/2485 [9:04:18<4:17:53, 18.89s/it]
 67%|██████▋   | 1667/2485 [9:04:38<4:24:51, 19.43s/it]
 67%|██████▋   | 1668/2485 [9:05:02<4:41:20, 20.66s/it]
 67%|██████▋   | 1669/2485 [9:05:22<4:38:57, 20.51s/it]
 67%|██████▋   | 1670/2485 [9:05:39<4:25:54, 19.58s/it]
 67%|██████▋   | 1671/2485 [9:06:05<4:50:44, 21.43s/it]
 67%|██████▋   | 1672/2485 [9:06:24<4:39:12, 20.61s/it]
 67%|██████▋   | 1673/2485 [9:06:52<5:10:09, 22.92s/it]
 67%|██████▋   | 1674/2485 [9:07:11<4:52:13, 21.62s/it]
 67%|██████▋   | 1675/2485 [9:07:20<4:03:38, 18.05s/it]
 67%|██████▋   | 1676/2485 [9:07:39<4:04:20, 18.12s/it]
 67%|██████▋   | 1677/2485 [9:07:59<4:14:26, 18.89s/it]
 68%|██████▊   | 1678/2485 [9:08:21<4:24:30, 19.67s/it]
 68%|██████▊   | 1679/2485 [9:08:39<4:18:05, 19.21s/it]
 68%|██████▊   | 1680/2485 [9:09:01<4:29:48, 20.11s/it]
 68%|██████▊   | 1681/2485 [9:09:11<3:48:32, 17.06s/it]
 68%|██████▊   | 1682/2485 [9:09:38<4:28:50, 20.09s/it]
 68%|██████▊   | 1683/2485 [9:09:56<4:19:26, 19.41s/it]
 68%|██████▊   | 1684/2485 [9:10:20<4:36:31, 20.71s/it]
 68%|██████▊   | 1685/2485 [9:10:38<4:24:01, 19.80s/it]
 68%|██████▊   | 1686/2485 [9:11:01<4:36:51, 20.79s/it]
 68%|██████▊   | 1687/2485 [9:11:21<4:34:44, 20.66s/it]
 68%|██████▊   | 1688/2485 [9:11:42<4:37:16, 20.87s/it]
 68%|██████▊   | 1689/2485 [9:12:00<4:22:46, 19.81s/it]
 68%|██████▊   | 1690/2485 [9:12:23<4:35:59, 20.83s/it]
 68%|██████▊   | 1691/2485 [9:12:40<4:20:29, 19.69s/it]
 68%|██████▊   | 1692/2485 [9:13:03<4:33:04, 20.66s/it]
 68%|██████▊   | 1693/2485 [9:13:23<4:30:58, 20.53s/it]
 68%|██████▊   | 1694/2485 [9:13:44<4:29:58, 20.48s/it]
 68%|██████▊   | 1695/2485 [9:14:05<4:33:17, 20.76s/it]
 68%|██████▊   | 1696/2485 [9:14:30<4:49:10, 21.99s/it]
 68%|██████▊   | 1697/2485 [9:14:51<4:46:20, 21.80s/it]
 68%|██████▊   | 1698/2485 [9:15:10<4:32:17, 20.76s/it]
 68%|██████▊   | 1699/2485 [9:15:21<3:55:37, 17.99s/it]
 68%|██████▊   | 1700/2485 [9:15:39<3:56:56, 18.11s/it]
 68%|██████▊   | 1701/2485 [9:16:03<4:19:06, 19.83s/it]
 68%|██████▊   | 1702/2485 [9:16:24<4:22:00, 20.08s/it]
 69%|██████▊   | 1703/2485 [9:16:47<4:34:55, 21.09s/it]
 69%|██████▊   | 1704/2485 [9:17:06<4:24:08, 20.29s/it]
 69%|██████▊   | 1705/2485 [9:17:28<4:32:00, 20.92s/it]
 69%|██████▊   | 1706/2485 [9:17:47<4:24:36, 20.38s/it]
 69%|██████▊   | 1707/2485 [9:18:09<4:29:45, 20.80s/it]
 69%|██████▊   | 1708/2485 [9:18:26<4:15:03, 19.70s/it]
 69%|██████▉   | 1709/2485 [9:18:48<4:23:44, 20.39s/it]
 69%|██████▉   | 1710/2485 [9:19:05<4:10:57, 19.43s/it]
 69%|██████▉   | 1711/2485 [9:19:25<4:13:04, 19.62s/it]
 69%|██████▉   | 1712/2485 [9:19:47<4:20:51, 20.25s/it]
 69%|██████▉   | 1713/2485 [9:20:05<4:09:27, 19.39s/it]
 69%|██████▉   | 1714/2485 [9:20:27<4:22:43, 20.45s/it]
 69%|██████▉   | 1715/2485 [9:20:48<4:23:06, 20.50s/it]
 69%|██████▉   | 1716/2485 [9:21:11<4:33:07, 21.31s/it]
 69%|██████▉   | 1717/2485 [9:21:33<4:35:00, 21.49s/it]
 69%|██████▉   | 1718/2485 [9:21:55<4:34:49, 21.50s/it]
 69%|██████▉   | 1719/2485 [9:22:05<3:50:50, 18.08s/it]
 69%|██████▉   | 1720/2485 [9:22:33<4:29:19, 21.12s/it]
 69%|██████▉   | 1721/2485 [9:22:52<4:18:42, 20.32s/it]
 69%|██████▉   | 1722/2485 [9:23:13<4:21:01, 20.53s/it]
 69%|██████▉   | 1723/2485 [9:23:31<4:12:38, 19.89s/it]
 69%|██████▉   | 1724/2485 [9:23:55<4:28:45, 21.19s/it]
 69%|██████▉   | 1725/2485 [9:24:13<4:15:03, 20.14s/it]
 69%|██████▉   | 1726/2485 [9:24:37<4:28:32, 21.23s/it]
 69%|██████▉   | 1727/2485 [9:24:54<4:14:54, 20.18s/it]
 70%|██████▉   | 1728/2485 [9:25:18<4:27:27, 21.20s/it]
 70%|██████▉   | 1729/2485 [9:25:39<4:25:03, 21.04s/it]
 70%|██████▉   | 1730/2485 [9:25:59<4:22:49, 20.89s/it]
 70%|██████▉   | 1731/2485 [9:26:09<3:42:07, 17.68s/it]
 70%|██████▉   | 1732/2485 [9:26:19<3:13:03, 15.38s/it]
 70%|██████▉   | 1733/2485 [9:26:40<3:32:07, 16.92s/it]
 70%|██████▉   | 1734/2485 [9:27:04<3:57:10, 18.95s/it]
 70%|██████▉   | 1735/2485 [9:27:24<4:01:31, 19.32s/it]
 70%|██████▉   | 1736/2485 [9:27:41<3:54:00, 18.75s/it]
 70%|██████▉   | 1737/2485 [9:28:02<4:00:08, 19.26s/it]
 70%|██████▉   | 1738/2485 [9:28:22<4:04:31, 19.64s/it]
 70%|██████▉   | 1739/2485 [9:28:45<4:18:05, 20.76s/it]
 70%|███████   | 1740/2485 [9:29:03<4:04:03, 19.66s/it]
 70%|███████   | 1741/2485 [9:29:32<4:39:46, 22.56s/it]
 70%|███████   | 1742/2485 [9:29:51<4:25:59, 21.48s/it]
 70%|███████   | 1743/2485 [9:30:11<4:20:31, 21.07s/it]
 70%|███████   | 1744/2485 [9:30:33<4:23:06, 21.30s/it]
 70%|███████   | 1745/2485 [9:31:02<4:53:44, 23.82s/it]
 70%|███████   | 1746/2485 [9:31:21<4:32:36, 22.13s/it]
 70%|███████   | 1747/2485 [9:31:49<4:56:35, 24.11s/it]
 70%|███████   | 1748/2485 [9:32:07<4:33:52, 22.30s/it]
 70%|███████   | 1749/2485 [9:32:25<4:16:28, 20.91s/it]
 70%|███████   | 1750/2485 [9:32:44<4:06:53, 20.15s/it]
 70%|███████   | 1751/2485 [9:33:12<4:36:41, 22.62s/it]
 71%|███████   | 1752/2485 [9:33:32<4:27:29, 21.90s/it]
 71%|███████   | 1753/2485 [9:33:56<4:34:05, 22.47s/it]
 71%|███████   | 1754/2485 [9:34:14<4:16:14, 21.03s/it]
 71%|███████   | 1755/2485 [9:34:37<4:25:21, 21.81s/it]
 71%|███████   | 1756/2485 [9:34:58<4:20:33, 21.44s/it]
 71%|███████   | 1757/2485 [9:35:18<4:17:06, 21.19s/it]
 71%|███████   | 1758/2485 [9:35:36<4:02:28, 20.01s/it]
 71%|███████   | 1759/2485 [9:35:59<4:15:37, 21.13s/it]
 71%|███████   | 1760/2485 [9:36:17<4:01:46, 20.01s/it]
 71%|███████   | 1761/2485 [9:36:44<4:28:07, 22.22s/it]
 71%|███████   | 1762/2485 [9:37:02<4:13:31, 21.04s/it]
 71%|███████   | 1763/2485 [9:37:23<4:11:21, 20.89s/it]
 71%|███████   | 1764/2485 [9:37:46<4:18:21, 21.50s/it]
 71%|███████   | 1765/2485 [9:38:06<4:13:18, 21.11s/it]
 71%|███████   | 1766/2485 [9:38:30<4:22:40, 21.92s/it]
 71%|███████   | 1767/2485 [9:38:49<4:12:45, 21.12s/it]
 71%|███████   | 1768/2485 [9:39:14<4:27:12, 22.36s/it]
 71%|███████   | 1769/2485 [9:39:33<4:13:04, 21.21s/it]
 71%|███████   | 1770/2485 [9:39:55<4:16:40, 21.54s/it]
 71%|███████▏  | 1771/2485 [9:40:16<4:13:44, 21.32s/it]
 71%|███████▏  | 1772/2485 [9:40:37<4:11:01, 21.12s/it]
 71%|███████▏  | 1773/2485 [9:41:02<4:25:26, 22.37s/it]
 71%|███████▏  | 1774/2485 [9:41:23<4:21:22, 22.06s/it]
 71%|███████▏  | 1775/2485 [9:41:44<4:15:15, 21.57s/it]
 71%|███████▏  | 1776/2485 [9:42:03<4:05:25, 20.77s/it]
 72%|███████▏  | 1777/2485 [9:42:26<4:15:02, 21.61s/it]
 72%|███████▏  | 1778/2485 [9:42:44<4:00:54, 20.44s/it]
 72%|███████▏  | 1779/2485 [9:43:05<4:03:50, 20.72s/it]
 72%|███████▏  | 1780/2485 [9:43:25<3:59:00, 20.34s/it]
 72%|███████▏  | 1781/2485 [9:43:47<4:05:43, 20.94s/it]
 72%|███████▏  | 1782/2485 [9:44:04<3:50:08, 19.64s/it]
 72%|███████▏  | 1783/2485 [9:44:26<3:59:28, 20.47s/it]
 72%|███████▏  | 1784/2485 [9:44:43<3:44:34, 19.22s/it]
 72%|███████▏  | 1785/2485 [9:45:05<3:54:39, 20.11s/it]
 72%|███████▏  | 1786/2485 [9:45:24<3:52:55, 19.99s/it]
 72%|███████▏  | 1787/2485 [9:45:42<3:44:00, 19.26s/it]
 72%|███████▏  | 1788/2485 [9:46:08<4:06:10, 21.19s/it]
 72%|███████▏  | 1789/2485 [9:46:28<4:03:41, 21.01s/it]
 72%|███████▏  | 1790/2485 [9:46:50<4:04:49, 21.14s/it]
 72%|███████▏  | 1791/2485 [9:47:09<3:56:44, 20.47s/it]
 72%|███████▏  | 1792/2485 [9:47:33<4:11:34, 21.78s/it]
 72%|███████▏  | 1793/2485 [9:47:52<3:58:52, 20.71s/it]
 72%|███████▏  | 1794/2485 [9:48:16<4:11:28, 21.84s/it]
 72%|███████▏  | 1795/2485 [9:48:35<3:59:35, 20.83s/it]
 72%|███████▏  | 1796/2485 [9:48:55<3:59:25, 20.85s/it]
 72%|███████▏  | 1797/2485 [9:49:13<3:47:40, 19.86s/it]
 72%|███████▏  | 1798/2485 [9:49:36<3:59:40, 20.93s/it]
 72%|███████▏  | 1799/2485 [9:49:54<3:48:25, 19.98s/it]
 72%|███████▏  | 1800/2485 [9:50:18<4:00:21, 21.05s/it]
 72%|███████▏  | 1801/2485 [9:50:38<3:57:34, 20.84s/it]
 73%|███████▎  | 1802/2485 [9:50:58<3:54:52, 20.63s/it]
 73%|███████▎  | 1803/2485 [9:51:23<4:09:18, 21.93s/it]
 73%|███████▎  | 1804/2485 [9:51:42<3:56:50, 20.87s/it]
 73%|███████▎  | 1805/2485 [9:51:58<3:42:13, 19.61s/it]
 73%|███████▎  | 1806/2485 [9:52:18<3:42:35, 19.67s/it]
 73%|███████▎  | 1807/2485 [9:52:37<3:41:16, 19.58s/it]
 73%|███████▎  | 1808/2485 [9:52:54<3:29:20, 18.55s/it]
 73%|███████▎  | 1809/2485 [9:53:10<3:21:50, 17.91s/it]
 73%|███████▎  | 1810/2485 [9:53:35<3:45:34, 20.05s/it]
 73%|███████▎  | 1811/2485 [9:53:54<3:39:56, 19.58s/it]
 73%|███████▎  | 1812/2485 [9:54:14<3:42:07, 19.80s/it]
 73%|███████▎  | 1813/2485 [9:54:35<3:44:39, 20.06s/it]
 73%|███████▎  | 1814/2485 [9:54:52<3:36:54, 19.40s/it]
 73%|███████▎  | 1815/2485 [9:55:22<4:11:28, 22.52s/it]
 73%|███████▎  | 1816/2485 [9:55:40<3:54:45, 21.05s/it]
 73%|███████▎  | 1817/2485 [9:56:04<4:06:10, 22.11s/it]
 73%|███████▎  | 1818/2485 [9:56:25<3:59:23, 21.53s/it]
 73%|███████▎  | 1819/2485 [9:56:48<4:06:51, 22.24s/it]
 73%|███████▎  | 1820/2485 [9:57:09<3:59:56, 21.65s/it]
 73%|███████▎  | 1821/2485 [9:57:29<3:55:00, 21.24s/it]
 73%|███████▎  | 1822/2485 [9:57:49<3:50:49, 20.89s/it]
 73%|███████▎  | 1823/2485 [9:58:07<3:39:18, 19.88s/it]
 73%|███████▎  | 1824/2485 [9:58:17<3:08:26, 17.10s/it]
 73%|███████▎  | 1825/2485 [9:58:38<3:19:22, 18.13s/it]
 73%|███████▎  | 1826/2485 [9:58:56<3:20:23, 18.25s/it]
 74%|███████▎  | 1827/2485 [9:59:16<3:25:29, 18.74s/it]
 74%|███████▎  | 1828/2485 [9:59:37<3:31:51, 19.35s/it]
 74%|███████▎  | 1829/2485 [9:59:58<3:35:42, 19.73s/it]
 74%|███████▎  | 1830/2485 [10:00:15<3:28:58, 19.14s/it]
 74%|███████▎  | 1831/2485 [10:00:26<2:59:33, 16.47s/it]
 74%|███████▎  | 1832/2485 [10:00:43<3:01:17, 16.66s/it]
 74%|███████▍  | 1833/2485 [10:01:09<3:32:04, 19.52s/it]
 74%|███████▍  | 1834/2485 [10:01:19<3:01:45, 16.75s/it]
 74%|███████▍  | 1835/2485 [10:01:44<3:26:25, 19.05s/it]
 74%|███████▍  | 1836/2485 [10:02:09<3:47:27, 21.03s/it]
 74%|███████▍  | 1837/2485 [10:02:19<3:09:39, 17.56s/it]
 74%|███████▍  | 1838/2485 [10:02:43<3:32:36, 19.72s/it]
 74%|███████▍  | 1839/2485 [10:03:03<3:32:19, 19.72s/it]
 74%|███████▍  | 1840/2485 [10:03:23<3:33:53, 19.90s/it]
 74%|███████▍  | 1841/2485 [10:03:47<3:45:02, 20.97s/it]
 74%|███████▍  | 1842/2485 [10:04:04<3:30:55, 19.68s/it]
 74%|███████▍  | 1843/2485 [10:04:26<3:38:54, 20.46s/it]
 74%|███████▍  | 1844/2485 [10:04:45<3:34:38, 20.09s/it]
 74%|███████▍  | 1845/2485 [10:05:05<3:33:17, 20.00s/it]
 74%|███████▍  | 1846/2485 [10:05:30<3:49:29, 21.55s/it]
 74%|███████▍  | 1847/2485 [10:05:43<3:21:11, 18.92s/it]
 74%|███████▍  | 1848/2485 [10:06:04<3:27:15, 19.52s/it]
 74%|███████▍  | 1849/2485 [10:06:22<3:21:39, 19.03s/it]
 74%|███████▍  | 1850/2485 [10:06:45<3:34:05, 20.23s/it]
 74%|███████▍  | 1851/2485 [10:07:01<3:21:14, 19.04s/it]
 75%|███████▍  | 1852/2485 [10:07:16<3:07:41, 17.79s/it]
 75%|███████▍  | 1853/2485 [10:07:38<3:21:03, 19.09s/it]
 75%|███████▍  | 1854/2485 [10:07:57<3:20:48, 19.09s/it]
 75%|███████▍  | 1855/2485 [10:08:22<3:39:43, 20.93s/it]
 75%|███████▍  | 1856/2485 [10:08:39<3:24:58, 19.55s/it]
 75%|███████▍  | 1857/2485 [10:09:00<3:30:11, 20.08s/it]
 75%|███████▍  | 1858/2485 [10:09:18<3:22:01, 19.33s/it]
 75%|███████▍  | 1859/2485 [10:09:40<3:31:30, 20.27s/it]
 75%|███████▍  | 1860/2485 [10:10:00<3:30:59, 20.26s/it]
 75%|███████▍  | 1861/2485 [10:10:23<3:39:06, 21.07s/it]
 75%|███████▍  | 1862/2485 [10:10:33<3:03:19, 17.66s/it]
 75%|███████▍  | 1863/2485 [10:10:56<3:21:10, 19.41s/it]
 75%|███████▌  | 1864/2485 [10:11:17<3:23:16, 19.64s/it]
 75%|███████▌  | 1865/2485 [10:11:34<3:15:35, 18.93s/it]
 75%|███████▌  | 1866/2485 [10:11:57<3:27:41, 20.13s/it]
 75%|███████▌  | 1867/2485 [10:12:15<3:20:16, 19.44s/it]
 75%|███████▌  | 1868/2485 [10:12:35<3:22:17, 19.67s/it]
 75%|███████▌  | 1869/2485 [10:12:56<3:25:29, 20.02s/it]
 75%|███████▌  | 1870/2485 [10:13:19<3:35:34, 21.03s/it]
