
2023-02-26 12:31:14.730359
제품 및 제품 착용:   0%|          | 0/5 [00:00<?, ?it/s]
  1%|          | 428/39750 [04:29<6:54:05,  1.58it/s]
  1%|          | 429/39750 [04:30<6:28:30,  1.69it/s]
  1%|          | 430/39750 [04:30<6:55:14,  1.58it/s]
  1%|          | 431/39750 [04:31<6:29:22,  1.68it/s]
  1%|          | 432/39750 [04:32<7:12:11,  1.52it/s]
  1%|          | 433/39750 [04:32<6:41:33,  1.63it/s]
  1%|          | 434/39750 [04:33<7:05:39,  1.54it/s]
  1%|          | 435/39750 [04:34<6:36:32,  1.65it/s]
  1%|          | 436/39750 [04:34<7:01:31,  1.55it/s]
  1%|          | 437/39750 [04:35<6:37:42,  1.65it/s]
  1%|          | 438/39750 [04:36<7:11:46,  1.52it/s]
  1%|          | 439/39750 [04:36<6:39:37,  1.64it/s]
  1%|          | 440/39750 [04:37<7:02:55,  1.55it/s]
  1%|          | 441/39750 [04:37<6:35:37,  1.66it/s]
  1%|          | 442/39750 [04:38<7:07:59,  1.53it/s]
  1%|          | 443/39750 [04:39<6:38:55,  1.64it/s]
  1%|          | 444/39750 [04:39<7:05:55,  1.54it/s]
  1%|          | 445/39750 [04:40<6:38:03,  1.65it/s]
  1%|          | 446/39750 [04:41<7:07:43,  1.53it/s]
  1%|          | 447/39750 [04:41<6:38:52,  1.64it/s]
  1%|          | 448/39750 [04:42<7:09:42,  1.52it/s]
  1%|          | 449/39750 [04:42<6:40:10,  1.64it/s]
  1%|          | 450/39750 [04:43<7:08:35,  1.53it/s]
  1%|          | 451/39750 [04:44<6:39:06,  1.64it/s]
  1%|          | 452/39750 [04:44<7:05:41,  1.54it/s]
  1%|          | 453/39750 [04:45<6:37:12,  1.65it/s]
  1%|          | 454/39750 [04:45<6:16:48,  1.74it/s]
  1%|          | 455/39750 [04:46<6:48:47,  1.60it/s]
  1%|          | 456/39750 [04:47<6:23:21,  1.71it/s]
  1%|          | 457/39750 [04:47<6:53:25,  1.58it/s]
  1%|          | 458/39750 [04:48<6:27:42,  1.69it/s]
  1%|          | 459/39750 [04:49<6:57:38,  1.57it/s]
  1%|          | 460/39750 [04:49<6:29:44,  1.68it/s]
  1%|          | 461/39750 [04:50<6:58:01,  1.57it/s]
  1%|          | 462/39750 [04:50<6:34:34,  1.66it/s]
  1%|          | 463/39750 [04:51<7:21:35,  1.48it/s]
  1%|          | 464/39750 [04:52<6:47:00,  1.61it/s]
  1%|          | 465/39750 [04:52<7:07:42,  1.53it/s]
  1%|          | 466/39750 [04:53<6:37:06,  1.65it/s]
  1%|          | 467/39750 [04:54<7:03:16,  1.55it/s]
  1%|          | 468/39750 [04:54<6:33:59,  1.66it/s]
  1%|          | 469/39750 [04:55<6:14:16,  1.75it/s]
  1%|          | 470/39750 [04:55<6:58:39,  1.56it/s]
  1%|          | 471/39750 [04:56<6:35:28,  1.66it/s]
  1%|          | 472/39750 [04:57<6:27:13,  1.69it/s]
  1%|          | 473/39750 [04:57<7:02:20,  1.55it/s]
  1%|          | 474/39750 [04:58<6:34:09,  1.66it/s]
  1%|          | 475/39750 [04:59<7:01:42,  1.55it/s]
  1%|          | 476/39750 [04:59<6:33:07,  1.67it/s]
  1%|          | 477/39750 [05:00<7:01:56,  1.55it/s]
  1%|          | 478/39750 [05:00<6:34:23,  1.66it/s]
  1%|          | 479/39750 [05:01<7:03:53,  1.54it/s]
  1%|          | 480/39750 [05:02<6:43:41,  1.62it/s]
  1%|          | 481/39750 [05:02<7:19:41,  1.49it/s]
  1%|          | 482/39750 [05:03<6:47:06,  1.61it/s]
  1%|          | 483/39750 [05:04<7:11:10,  1.52it/s]
  1%|          | 484/39750 [05:04<6:39:06,  1.64it/s]
  1%|          | 485/39750 [05:05<7:05:18,  1.54it/s]
  1%|          | 486/39750 [05:05<6:35:12,  1.66it/s]
  1%|          | 487/39750 [05:06<7:03:57,  1.54it/s]
  1%|          | 488/39750 [05:07<6:33:29,  1.66it/s]
  1%|          | 489/39750 [05:07<7:02:23,  1.55it/s]
  1%|          | 490/39750 [05:08<6:28:41,  1.68it/s]
  1%|          | 491/39750 [05:08<6:22:07,  1.71it/s]
  1%|          | 492/39750 [05:09<6:56:26,  1.57it/s]
  1%|          | 493/39750 [05:10<6:30:45,  1.67it/s]
  1%|          | 494/39750 [05:10<6:58:48,  1.56it/s]
  1%|          | 495/39750 [05:11<6:36:36,  1.65it/s]
  1%|          | 496/39750 [05:12<7:10:09,  1.52it/s]
  1%|▏         | 497/39750 [05:12<6:42:11,  1.63it/s]
  1%|▏         | 498/39750 [05:13<7:15:23,  1.50it/s]
  1%|▏         | 499/39750 [05:14<6:52:13,  1.59it/s]
  1%|▏         | 500/39750 [05:14<7:13:12,  1.51it/s]
  1%|▏         | 501/39750 [05:15<6:42:12,  1.63it/s]
  1%|▏         | 502/39750 [05:16<7:06:15,  1.53it/s]
  1%|▏         | 503/39750 [05:16<6:36:56,  1.65it/s]
  1%|▏         | 504/39750 [05:17<7:02:35,  1.55it/s]
  1%|▏         | 505/39750 [05:17<6:34:43,  1.66it/s]
  1%|▏         | 506/39750 [05:18<7:09:16,  1.52it/s]
  1%|▏         | 507/39750 [05:19<6:38:50,  1.64it/s]
  1%|▏         | 508/39750 [05:19<7:06:53,  1.53it/s]
  1%|▏         | 509/39750 [05:20<6:37:42,  1.64it/s]
  1%|▏         | 510/39750 [05:21<7:04:01,  1.54it/s]
  1%|▏         | 511/39750 [05:21<6:50:11,  1.59it/s]
  1%|▏         | 512/39750 [05:22<7:24:33,  1.47it/s]
  1%|▏         | 513/39750 [05:22<6:50:13,  1.59it/s]
  1%|▏         | 514/39750 [05:23<7:13:11,  1.51it/s]
  1%|▏         | 515/39750 [05:24<6:42:54,  1.62it/s]
  1%|▏         | 516/39750 [05:24<7:08:04,  1.53it/s]
  1%|▏         | 517/39750 [05:25<6:38:51,  1.64it/s]
  1%|▏         | 518/39750 [05:26<7:06:14,  1.53it/s]
  1%|▏         | 519/39750 [05:26<6:36:59,  1.65it/s]
  1%|▏         | 520/39750 [05:27<6:15:26,  1.74it/s]
  1%|▏         | 521/39750 [05:27<6:49:17,  1.60it/s]
  1%|▏         | 522/39750 [05:28<6:24:40,  1.70it/s]
  1%|▏         | 523/39750 [05:29<6:54:58,  1.58it/s]
  1%|▏         | 524/39750 [05:29<6:31:17,  1.67it/s]
  1%|▏         | 525/39750 [05:30<7:01:55,  1.55it/s]
  1%|▏         | 526/39750 [05:30<6:32:27,  1.67it/s]
  1%|▏         | 527/39750 [05:31<6:57:57,  1.56it/s]
  1%|▏         | 528/39750 [05:32<6:30:38,  1.67it/s]
  1%|▏         | 529/39750 [05:32<6:56:56,  1.57it/s]
  1%|▏         | 530/39750 [05:33<6:28:56,  1.68it/s]
  1%|▏         | 531/39750 [05:34<7:00:48,  1.55it/s]
  1%|▏         | 532/39750 [05:34<6:31:38,  1.67it/s]
  1%|▏         | 533/39750 [05:35<6:58:48,  1.56it/s]
  1%|▏         | 534/39750 [05:35<6:33:33,  1.66it/s]
  1%|▏         | 535/39750 [05:36<7:12:43,  1.51it/s]
  1%|▏         | 536/39750 [05:37<6:44:50,  1.61it/s]
  1%|▏         | 537/39750 [05:38<7:21:34,  1.48it/s]
  1%|▏         | 538/39750 [05:38<6:47:30,  1.60it/s]
  1%|▏         | 539/39750 [05:39<7:10:00,  1.52it/s]
  1%|▏         | 540/39750 [05:39<6:39:14,  1.64it/s]
  1%|▏         | 541/39750 [05:40<7:06:56,  1.53it/s]
  1%|▏         | 542/39750 [05:41<6:37:04,  1.65it/s]
  1%|▏         | 543/39750 [05:41<7:03:19,  1.54it/s]
  1%|▏         | 544/39750 [05:42<6:34:12,  1.66it/s]
  1%|▏         | 545/39750 [05:42<7:00:28,  1.55it/s]
  1%|▏         | 546/39750 [05:43<6:32:10,  1.67it/s]
  1%|▏         | 547/39750 [05:44<7:01:03,  1.55it/s]
  1%|▏         | 548/39750 [05:44<6:22:58,  1.71it/s]
  1%|▏         | 549/39750 [05:45<7:08:04,  1.53it/s]
  1%|▏         | 550/39750 [05:45<6:36:31,  1.65it/s]
  1%|▏         | 551/39750 [05:46<7:16:55,  1.50it/s]
  1%|▏         | 552/39750 [05:47<6:45:02,  1.61it/s]
  1%|▏         | 553/39750 [05:48<7:09:53,  1.52it/s]
  1%|▏         | 554/39750 [05:48<6:38:38,  1.64it/s]
  1%|▏         | 555/39750 [05:49<6:19:55,  1.72it/s]
  1%|▏         | 556/39750 [05:49<6:46:43,  1.61it/s]
  1%|▏         | 557/39750 [05:50<6:46:13,  1.61it/s]
  1%|▏         | 558/39750 [05:50<6:21:12,  1.71it/s]
  1%|▏         | 559/39750 [05:51<6:05:43,  1.79it/s]
  1%|▏         | 560/39750 [05:51<5:52:28,  1.85it/s]
  1%|▏         | 561/39750 [05:52<6:33:22,  1.66it/s]
  1%|▏         | 562/39750 [05:53<6:14:45,  1.74it/s]
  1%|▏         | 563/39750 [05:53<6:45:19,  1.61it/s]
  1%|▏         | 564/39750 [05:54<6:20:16,  1.72it/s]
  1%|▏         | 565/39750 [05:55<6:54:35,  1.58it/s]
  1%|▏         | 566/39750 [05:55<6:27:42,  1.68it/s]
  1%|▏         | 567/39750 [05:56<7:03:31,  1.54it/s]
  1%|▏         | 568/39750 [05:56<6:34:05,  1.66it/s]
  1%|▏         | 569/39750 [05:57<7:00:46,  1.55it/s]
  1%|▏         | 570/39750 [05:58<6:32:13,  1.66it/s]
  1%|▏         | 571/39750 [05:58<6:59:39,  1.56it/s]
  1%|▏         | 572/39750 [05:59<6:31:36,  1.67it/s]
  1%|▏         | 573/39750 [06:00<7:00:20,  1.55it/s]
  1%|▏         | 574/39750 [06:00<6:32:18,  1.66it/s]
  1%|▏         | 575/39750 [06:01<7:02:31,  1.55it/s]
  1%|▏         | 576/39750 [06:01<6:35:08,  1.65it/s]
  1%|▏         | 577/39750 [06:02<7:21:42,  1.48it/s]
  1%|▏         | 578/39750 [06:03<6:47:54,  1.60it/s]
  1%|▏         | 579/39750 [06:04<7:15:19,  1.50it/s]
  1%|▏         | 580/39750 [06:04<6:43:16,  1.62it/s]
  1%|▏         | 581/39750 [06:05<7:09:54,  1.52it/s]
  1%|▏         | 582/39750 [06:05<6:39:36,  1.63it/s]
  1%|▏         | 583/39750 [06:06<7:13:04,  1.51it/s]
  1%|▏         | 584/39750 [06:07<6:40:52,  1.63it/s]
  1%|▏         | 585/39750 [06:07<7:06:37,  1.53it/s]
  1%|▏         | 586/39750 [06:08<6:35:51,  1.65it/s]
  1%|▏         | 587/39750 [06:09<7:08:50,  1.52it/s]
  1%|▏         | 588/39750 [06:09<6:38:07,  1.64it/s]
  1%|▏         | 589/39750 [06:10<7:06:49,  1.53it/s]
  1%|▏         | 590/39750 [06:10<6:36:11,  1.65it/s]
  1%|▏         | 591/39750 [06:11<7:05:13,  1.53it/s]
  1%|▏         | 592/39750 [06:12<6:35:01,  1.65it/s]
  1%|▏         | 593/39750 [06:12<6:14:48,  1.74it/s]
  1%|▏         | 594/39750 [06:13<6:46:11,  1.61it/s]
  1%|▏         | 595/39750 [06:13<6:23:25,  1.70it/s]
  1%|▏         | 596/39750 [06:14<6:24:46,  1.70it/s]
  2%|▏         | 597/39750 [06:15<6:55:49,  1.57it/s]
  2%|▏         | 598/39750 [06:15<6:28:14,  1.68it/s]
  2%|▏         | 599/39750 [06:16<6:57:34,  1.56it/s]
  2%|▏         | 600/39750 [06:16<6:32:04,  1.66it/s]
  2%|▏         | 601/39750 [06:17<7:00:35,  1.55it/s]
  2%|▏         | 602/39750 [06:18<6:34:18,  1.65it/s]
  2%|▏         | 603/39750 [06:18<7:03:20,  1.54it/s]
  2%|▏         | 604/39750 [06:19<6:34:49,  1.65it/s]
  2%|▏         | 605/39750 [06:20<7:04:05,  1.54it/s]
  2%|▏         | 606/39750 [06:20<6:35:03,  1.65it/s]
  2%|▏         | 607/39750 [06:21<7:05:14,  1.53it/s]
  2%|▏         | 608/39750 [06:21<6:35:13,  1.65it/s]
  2%|▏         | 609/39750 [06:22<7:04:49,  1.54it/s]
  2%|▏         | 610/39750 [06:23<6:36:19,  1.65it/s]
  2%|▏         | 611/39750 [06:23<7:05:39,  1.53it/s]
  2%|▏         | 612/39750 [06:24<6:37:10,  1.64it/s]
  2%|▏         | 613/39750 [06:25<7:06:21,  1.53it/s]
  2%|▏         | 614/39750 [06:25<6:36:29,  1.65it/s]
  2%|▏         | 615/39750 [06:26<7:05:45,  1.53it/s]
  2%|▏         | 616/39750 [06:26<6:35:51,  1.65it/s]
  2%|▏         | 617/39750 [06:27<7:05:13,  1.53it/s]
  2%|▏         | 618/39750 [06:28<6:35:23,  1.65it/s]
  2%|▏         | 619/39750 [06:29<7:04:44,  1.54it/s]
  2%|▏         | 620/39750 [06:29<6:34:20,  1.65it/s]
  2%|▏         | 621/39750 [06:30<7:03:37,  1.54it/s]
  2%|▏         | 622/39750 [06:30<6:34:33,  1.65it/s]
  2%|▏         | 623/39750 [06:31<7:05:56,  1.53it/s]
  2%|▏         | 624/39750 [06:32<6:39:42,  1.63it/s]
  2%|▏         | 625/39750 [06:32<6:30:13,  1.67it/s]
  2%|▏         | 626/39750 [06:33<6:56:04,  1.57it/s]
  2%|▏         | 627/39750 [06:33<6:29:37,  1.67it/s]
  2%|▏         | 628/39750 [06:34<6:55:39,  1.57it/s]
  2%|▏         | 629/39750 [06:35<6:19:10,  1.72it/s]
  2%|▏         | 630/39750 [06:35<7:03:41,  1.54it/s]
  2%|▏         | 631/39750 [06:36<6:33:37,  1.66it/s]
  2%|▏         | 632/39750 [06:37<6:58:40,  1.56it/s]
  2%|▏         | 633/39750 [06:37<6:32:36,  1.66it/s]
  2%|▏         | 634/39750 [06:38<6:58:28,  1.56it/s]
  2%|▏         | 635/39750 [06:38<6:30:04,  1.67it/s]
  2%|▏         | 636/39750 [06:39<6:57:34,  1.56it/s]
  2%|▏         | 637/39750 [06:40<6:29:48,  1.67it/s]
  2%|▏         | 638/39750 [06:40<6:56:07,  1.57it/s]
  2%|▏         | 639/39750 [06:41<6:31:01,  1.67it/s]
  2%|▏         | 640/39750 [06:42<6:57:19,  1.56it/s]
  2%|▏         | 641/39750 [06:42<6:30:08,  1.67it/s]
  2%|▏         | 642/39750 [06:43<6:56:51,  1.56it/s]
  2%|▏         | 643/39750 [06:43<6:29:46,  1.67it/s]
  2%|▏         | 644/39750 [06:44<6:57:05,  1.56it/s]
  2%|▏         | 645/39750 [06:44<6:30:21,  1.67it/s]
  2%|▏         | 646/39750 [06:45<6:57:32,  1.56it/s]
  2%|▏         | 647/39750 [06:46<6:30:19,  1.67it/s]
  2%|▏         | 648/39750 [06:46<6:09:26,  1.76it/s]
  2%|▏         | 649/39750 [06:47<6:40:58,  1.63it/s]
  2%|▏         | 650/39750 [06:47<6:17:50,  1.72it/s]
  2%|▏         | 651/39750 [06:48<6:37:26,  1.64it/s]
  2%|▏         | 652/39750 [06:49<6:13:37,  1.74it/s]
  2%|▏         | 653/39750 [06:49<6:45:22,  1.61it/s]
  2%|▏         | 654/39750 [06:50<6:20:51,  1.71it/s]
  2%|▏         | 655/39750 [06:51<6:55:17,  1.57it/s]
  2%|▏         | 656/39750 [06:51<6:26:26,  1.69it/s]
  2%|▏         | 657/39750 [06:52<6:53:42,  1.57it/s]
  2%|▏         | 658/39750 [06:52<6:25:56,  1.69it/s]
  2%|▏         | 659/39750 [06:53<6:54:58,  1.57it/s]
  2%|▏         | 660/39750 [06:54<6:27:12,  1.68it/s]
  2%|▏         | 661/39750 [06:54<7:00:18,  1.55it/s]
  2%|▏         | 662/39750 [06:55<6:31:21,  1.66it/s]
  2%|▏         | 663/39750 [06:56<6:59:02,  1.55it/s]
  2%|▏         | 664/39750 [06:56<6:39:50,  1.63it/s]
  2%|▏         | 665/39750 [06:57<7:06:53,  1.53it/s]
  2%|▏         | 666/39750 [06:57<6:36:01,  1.64it/s]
  2%|▏         | 667/39750 [06:58<7:04:43,  1.53it/s]
  2%|▏         | 668/39750 [06:59<6:35:37,  1.65it/s]
  2%|▏         | 669/39750 [06:59<7:04:09,  1.54it/s]
  2%|▏         | 670/39750 [07:00<6:36:02,  1.64it/s]
  2%|▏         | 671/39750 [07:01<7:03:49,  1.54it/s]
  2%|▏         | 672/39750 [07:01<6:36:55,  1.64it/s]
  2%|▏         | 673/39750 [07:02<7:15:36,  1.50it/s]
  2%|▏         | 674/39750 [07:02<6:44:40,  1.61it/s]
  2%|▏         | 675/39750 [07:03<7:08:09,  1.52it/s]
  2%|▏         | 676/39750 [07:04<6:37:28,  1.64it/s]
  2%|▏         | 677/39750 [07:04<6:15:49,  1.73it/s]
  2%|▏         | 678/39750 [07:05<6:44:40,  1.61it/s]
  2%|▏         | 679/39750 [07:05<6:20:34,  1.71it/s]
  2%|▏         | 680/39750 [07:06<6:47:50,  1.60it/s]
  2%|▏         | 681/39750 [07:07<6:23:13,  1.70it/s]
  2%|▏         | 682/39750 [07:07<6:49:48,  1.59it/s]
  2%|▏         | 683/39750 [07:08<6:24:28,  1.69it/s]
  2%|▏         | 684/39750 [07:09<6:54:59,  1.57it/s]
  2%|▏         | 685/39750 [07:09<6:27:41,  1.68it/s]
  2%|▏         | 686/39750 [07:10<6:52:43,  1.58it/s]
  2%|▏         | 687/39750 [07:10<6:26:39,  1.68it/s]
  2%|▏         | 688/39750 [07:11<6:53:41,  1.57it/s]
  2%|▏         | 689/39750 [07:12<6:27:18,  1.68it/s]
  2%|▏         | 690/39750 [07:12<6:53:25,  1.57it/s]
  2%|▏         | 691/39750 [07:13<6:27:24,  1.68it/s]
  2%|▏         | 692/39750 [07:14<6:53:04,  1.58it/s]
  2%|▏         | 693/39750 [07:14<6:26:52,  1.68it/s]
  2%|▏         | 694/39750 [07:15<7:00:24,  1.55it/s]
  2%|▏         | 695/39750 [07:15<6:33:08,  1.66it/s]
  2%|▏         | 696/39750 [07:16<6:59:04,  1.55it/s]
  2%|▏         | 697/39750 [07:17<6:31:37,  1.66it/s]
  2%|▏         | 698/39750 [07:17<6:58:59,  1.55it/s]
  2%|▏         | 699/39750 [07:18<6:31:27,  1.66it/s]
  2%|▏         | 700/39750 [07:19<6:59:01,  1.55it/s]
  2%|▏         | 701/39750 [07:19<6:45:06,  1.61it/s]
  2%|▏         | 702/39750 [07:20<7:16:22,  1.49it/s]
  2%|▏         | 703/39750 [07:20<6:44:11,  1.61it/s]
  2%|▏         | 704/39750 [07:21<7:19:03,  1.48it/s]
  2%|▏         | 705/39750 [07:22<6:46:29,  1.60it/s]
  2%|▏         | 706/39750 [07:22<6:21:22,  1.71it/s]
  2%|▏         | 707/39750 [07:23<6:51:04,  1.58it/s]
  2%|▏         | 708/39750 [07:23<6:25:15,  1.69it/s]
  2%|▏         | 709/39750 [07:24<6:53:43,  1.57it/s]
  2%|▏         | 710/39750 [07:25<6:27:15,  1.68it/s]
  2%|▏         | 711/39750 [07:25<7:06:15,  1.53it/s]
  2%|▏         | 712/39750 [07:26<6:35:37,  1.64it/s]
  2%|▏         | 713/39750 [07:27<7:02:20,  1.54it/s]
  2%|▏         | 714/39750 [07:27<6:32:34,  1.66it/s]
  2%|▏         | 715/39750 [07:28<7:00:56,  1.55it/s]
  2%|▏         | 716/39750 [07:28<6:31:18,  1.66it/s]
  2%|▏         | 717/39750 [07:29<6:57:28,  1.56it/s]
  2%|▏         | 718/39750 [07:30<6:24:26,  1.69it/s]
  2%|▏         | 719/39750 [07:30<7:02:46,  1.54it/s]
  2%|▏         | 720/39750 [07:31<6:33:33,  1.65it/s]
  2%|▏         | 721/39750 [07:32<6:47:56,  1.59it/s]
  2%|▏         | 722/39750 [07:32<6:21:17,  1.71it/s]
  2%|▏         | 723/39750 [07:33<6:50:34,  1.58it/s]
  2%|▏         | 724/39750 [07:33<6:23:43,  1.70it/s]
  2%|▏         | 725/39750 [07:34<6:52:47,  1.58it/s]
  2%|▏         | 726/39750 [07:35<6:24:47,  1.69it/s]
  2%|▏         | 727/39750 [07:35<6:53:51,  1.57it/s]
  2%|▏         | 728/39750 [07:36<6:36:56,  1.64it/s]
  2%|▏         | 729/39750 [07:37<7:31:51,  1.44it/s]
  2%|▏         | 730/39750 [07:37<7:15:19,  1.49it/s]
  2%|▏         | 731/39750 [07:38<7:42:17,  1.41it/s]
  2%|▏         | 732/39750 [07:39<7:08:18,  1.52it/s]
  2%|▏         | 733/39750 [07:40<7:46:03,  1.40it/s]
  2%|▏         | 734/39750 [07:40<7:11:21,  1.51it/s]
  2%|▏         | 735/39750 [07:41<6:56:04,  1.56it/s]
  2%|▏         | 736/39750 [07:42<7:31:14,  1.44it/s]
  2%|▏         | 737/39750 [07:42<7:05:35,  1.53it/s]
  2%|▏         | 738/39750 [07:43<7:31:22,  1.44it/s]
  2%|▏         | 739/39750 [07:43<7:08:05,  1.52it/s]
  2%|▏         | 740/39750 [07:44<7:37:38,  1.42it/s]
  2%|▏         | 741/39750 [07:45<7:14:47,  1.50it/s]
  2%|▏         | 742/39750 [07:46<7:44:50,  1.40it/s]
  2%|▏         | 743/39750 [07:46<7:09:55,  1.51it/s]
  2%|▏         | 744/39750 [07:47<7:31:47,  1.44it/s]
  2%|▏         | 745/39750 [07:48<7:04:41,  1.53it/s]
  2%|▏         | 746/39750 [07:48<7:30:53,  1.44it/s]
  2%|▏         | 747/39750 [07:49<7:04:13,  1.53it/s]
  2%|▏         | 748/39750 [07:50<7:36:37,  1.42it/s]
  2%|▏         | 749/39750 [07:50<7:17:50,  1.48it/s]
  2%|▏         | 750/39750 [07:51<7:46:09,  1.39it/s]
  2%|▏         | 751/39750 [07:52<7:14:48,  1.49it/s]
  2%|▏         | 752/39750 [07:53<7:49:59,  1.38it/s]
  2%|▏         | 753/39750 [07:53<7:27:19,  1.45it/s]
  2%|▏         | 754/39750 [07:54<7:58:21,  1.36it/s]
  2%|▏         | 755/39750 [07:55<7:20:05,  1.48it/s]
  2%|▏         | 756/39750 [07:55<7:47:33,  1.39it/s]
  2%|▏         | 757/39750 [07:56<7:15:21,  1.49it/s]
  2%|▏         | 758/39750 [07:57<7:41:06,  1.41it/s]
  2%|▏         | 759/39750 [07:57<7:13:19,  1.50it/s]
  2%|▏         | 760/39750 [07:58<7:35:33,  1.43it/s]
  2%|▏         | 761/39750 [07:59<7:06:48,  1.52it/s]
  2%|▏         | 762/39750 [07:59<7:31:50,  1.44it/s]
  2%|▏         | 763/39750 [08:00<7:02:29,  1.54it/s]
  2%|▏         | 764/39750 [08:00<6:44:08,  1.61it/s]
  2%|▏         | 765/39750 [08:01<7:31:35,  1.44it/s]
  2%|▏         | 766/39750 [08:02<7:07:11,  1.52it/s]
  2%|▏         | 767/39750 [08:03<7:39:38,  1.41it/s]
  2%|▏         | 768/39750 [08:03<7:07:06,  1.52it/s]
  2%|▏         | 769/39750 [08:04<7:30:16,  1.44it/s]
  2%|▏         | 770/39750 [08:05<7:05:47,  1.53it/s]
  2%|▏         | 771/39750 [08:05<7:32:03,  1.44it/s]
  2%|▏         | 772/39750 [08:06<7:04:02,  1.53it/s]
  2%|▏         | 773/39750 [08:07<7:30:20,  1.44it/s]
  2%|▏         | 774/39750 [08:07<7:06:39,  1.52it/s]
  2%|▏         | 775/39750 [08:08<7:43:10,  1.40it/s]
  2%|▏         | 776/39750 [08:09<7:22:17,  1.47it/s]
  2%|▏         | 777/39750 [08:10<7:48:22,  1.39it/s]
  2%|▏         | 778/39750 [08:10<7:15:54,  1.49it/s]
  2%|▏         | 779/39750 [08:11<7:38:26,  1.42it/s]
  2%|▏         | 780/39750 [08:11<7:07:10,  1.52it/s]
  2%|▏         | 781/39750 [08:12<7:36:15,  1.42it/s]
  2%|▏         | 782/39750 [08:13<7:25:26,  1.46it/s]
  2%|▏         | 783/39750 [08:14<7:50:23,  1.38it/s]
  2%|▏         | 784/39750 [08:14<7:12:01,  1.50it/s]
  2%|▏         | 785/39750 [08:15<7:32:29,  1.44it/s]
  2%|▏         | 786/39750 [08:16<7:06:08,  1.52it/s]
  2%|▏         | 787/39750 [08:16<7:35:43,  1.42it/s]
  2%|▏         | 788/39750 [08:17<7:07:28,  1.52it/s]
  2%|▏         | 789/39750 [08:18<7:46:52,  1.39it/s]
  2%|▏         | 790/39750 [08:18<7:00:08,  1.55it/s]
  2%|▏         | 791/39750 [08:19<7:31:44,  1.44it/s]
  2%|▏         | 792/39750 [08:20<7:03:16,  1.53it/s]
  2%|▏         | 793/39750 [08:20<7:39:15,  1.41it/s]
  2%|▏         | 794/39750 [08:21<7:08:36,  1.51it/s]
  2%|▏         | 795/39750 [08:22<7:29:35,  1.44it/s]
  2%|▏         | 796/39750 [08:22<7:00:59,  1.54it/s]
  2%|▏         | 797/39750 [08:23<7:39:25,  1.41it/s]
  2%|▏         | 798/39750 [08:24<7:04:36,  1.53it/s]
  2%|▏         | 799/39750 [08:24<6:41:10,  1.62it/s]
  2%|▏         | 800/39750 [08:25<7:12:03,  1.50it/s]
  2%|▏         | 801/39750 [08:26<6:51:12,  1.58it/s]
  2%|▏         | 802/39750 [08:26<7:15:17,  1.49it/s]
  2%|▏         | 803/39750 [08:27<6:56:49,  1.56it/s]
  2%|▏         | 804/39750 [08:28<7:31:36,  1.44it/s]
  2%|▏         | 805/39750 [08:28<7:09:40,  1.51it/s]
  2%|▏         | 806/39750 [08:29<7:35:30,  1.42it/s]
  2%|▏         | 807/39750 [08:30<7:10:13,  1.51it/s]
  2%|▏         | 808/39750 [08:31<7:42:31,  1.40it/s]
  2%|▏         | 809/39750 [08:31<7:11:51,  1.50it/s]
  2%|▏         | 810/39750 [08:32<7:41:17,  1.41it/s]
  2%|▏         | 811/39750 [08:32<7:08:40,  1.51it/s]
  2%|▏         | 812/39750 [08:33<7:37:50,  1.42it/s]
